['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['gate', 'loop', 'path', 'speed', 'circuit', 'system', 'output', 'operation', 'gear', 'bike', 'phase', 'step', 'logic', 'side', 'line', 'design', 'plane', 'signal', 'condition', 'brake'] (1.0009004961464898)
		['forefoot', 'plantar', 'midfoot', 'patella', 'hallux', 'tibial', 'hoof', 'sprain', 'tibia', 'tendon', 'tricep', 'patellar', 'fibular', 'heel', 'adductor', 'quadricep', 'sacroiliac', 'stirrup', 'flexor', 'buttock'] (0.8266447576863443)
		['visual', 'signal', 'data', 'current', 'sensor', 'neural', 'fashion', 'computer', 'network', 'output', 'function', 'system', 'path', 'phenomena', 'concept', 'portion', 'brain', 'cell', 'model', 'phenomenon'] (1.000900496146488)
		['nonnuclear', 'tokamak', 'design', 'reactor', 'project', 'injector', 'thermonuclear', 'thorium', 'research', 'document', 'boiler', 'fission', 'framework', 'hafnium', 'model', 'environment', 'site', 'cyclotron', 'zirconium', 'chiller'] (0.91006877149379)
		['megawatt', 'kilowatt', 'gigawatt', 'microgrid', 'power', 'hydro', 'fiat', 'blackout', 'watt', 'solar', 'pylon', 'torch', 'breaker', 'rooftop', 'vest', 'system', 'radiant', 'zenith', 'tidal', 'hp'] (0.9606570001200591)
		['camera', 'handheld', 'scanner', 'computer', 'video', 'frame', 'tripod', 'webcam', 'sensor', 'sunglass', 'projector', 'touchscreen', 'autofocus', 'headset', 'lens', 'mirrorless', 'beam', 'document', 'stereo', 'hologram'] (0.9271165814524698)
		['system', 'photon', 'line', 'electron', 'tram', 'data', 'standard', 'signal', 'type', 'railroad', 'terahertz', 'network', 'rate', 'loop', 'carrier', 'point', 'section', 'element', 'vertex', 'rail'] (0.990189318213954)
		['filer', 'ips', 'bot', 'process', 'flow', 'input', 'environment', 'system', 'rate', 'channel', 'pattern', 'gamer', 'access', 'themself', 'user', 'behavior', 'layout', 'focus', 'workflow', 'airflow'] (0.904272311793979)
		['output', 'control', 'signal', 'input', 'joystick', 'direction', 'switch', 'dial', 'speed', 'step', 'effect', 'system', 'tool', 'brake', 'rate', 'lever', 'power', 'hand', 'command', 'design'] (0.9972436526900762)
		['state', 'portion', 'phase', 'current', 'system', 'network', 'event', 'model', 'setup', 'region', 'circuit', 'form', 'type', 'attractor', 'loop', 'effect', 'previous', 'field', 'behavior', 'fashion'] (0.9915201890031374)
['mitochondria', 'protein', 'actin', 'chloroplast', 'cytoplasm', 'hemoglobin', 'yeast', 'cytosol', 'isoform', 'cytoskeleton', 'ubiquitin', 'interferon', 'intracellular', 'liver', 'adenovirus', 'vitro', 'subcellular', 'huntingtin', 'gene', 'mitochondrion'] (0.9174129924544976)
	['impact', 'process', 'effect', 'model', 'concept', 'approach', 'relationship', 'question', 'system', 'type', 'product', 'level', 'amount', 'aspect', 'rate', 'method', 'element', 'point', 'document', 'phase'] (1.000194805736782)
		['mitochondria', 'cell', 'cytoplasm', 'vitro', 'scaffold', 'cilia', 'neutrophil', 'cervix', 'blastocyst', 'mitochondrion', 'fibroblast', 'multicellular', 'mast', 'cytosol', 'carcinoma', 'flagella', 'cilium', 'epithelium', 'type', 'haploid'] (0.9825394536365695)
		['predict', 'rate', 'nucleic', 'speed', 'mass', 'output', 'shape', 'function', 'method', 'attempt', 'impact', 'amino', 'carbon', 'form', 'guess', 'viral', 'yield', 'model', 'type', 'amount'] (1.0001636478656173)
		['catenin', 'beta', 'integrin', 'interferon', 'sim', 'fibrinogen', 'blocker', 'omega', 'globulin', 'amyloid', 'agonist', 'receptor', 'kappa', 'alpha', 'eta', 'phase', 'fission', 'product', 'protein', 'hemoglobin'] (0.9427053422435504)
		['thyroid', 'cadmium', 'vitamin', 'selenium', 'anemia', 'chromium', 'liver', 'soy', 'acetaminophen', 'interferon', 'zinc', 'cholesterol', 'vanadium', 'niacin', 'ovarian', 'estrogen', 'folic', 'research', 'ferritin', 'uranium'] (0.9841843465366886)
		['neuron', 'amyloid', 'neuromuscular', 'subcellular', 'axon', 'actin', 'hemoglobin', 'crustacean', 'photoreceptor', 'glial', 'kinesin', 'cilium', 'transistor', 'heme', 'trophic', 'molecular', 'mitochondria', 'electron', 'computer', 'cannabinoid'] (0.9866496367624009)
		['mph', 'kmph', 'kmh', 'fpm', 'psi', 'liftoff', 'ppg', 'group', 'cfm', 'number', 'yen', 'ppm', 'rpm', 'myosin', 'cc', 'bpm', 'amount', 'mt', 'tpm', 'globin'] (0.8254389003718489)
		['ortholog', 'drosophila', 'transposon', 'paralog', 'zebrafish', 'myc', 'retrovirus', 'homolog', 'type', 'adenovirus', 'opsin', 'repressor', 'diploid', 'polyploid', 'filaggrin', 'globin', 'frameshift', 'sirtuin', 'huntingtin', 'suppressor'] (0.9735725750762028)
		['huntingtin', 'ghrelin', 'leptin', 'mice', 'rapamycin', 'isoform', 'forebrain', 'melatonin', 'orexin', 'zebrafish', 'cerebellum', 'adenovirus', 'hemagglutinin', 'presenilin', 'apolipoprotein', 'interleukin', 'metformin', 'parkin', 'vasopressin', 'reelin'] (0.9850945336137623)
		['neutrophil', 'epithelium', 'stromal', 'fibroblast', 'cytoskeleton', 'follicular', 'cytosol', 'glial', 'myeloid', 'ovarian', 'subcellular', 'lumen', 'endothelium', 'epithelia', 'cell', 'cilium', 'intracellular', 'lymphoid', 'cytoplasm', 'tumour'] (0.9736195369460535)
		['vegetarian', 'krill', 'vegan', 'gluten', 'spirulina', 'mackerel', 'soya', 'menhaden', 'allergen', 'ovalbumin', 'shellfish', 'casein', 'tilapia', 'lactoferrin', 'capsid', 'glycoprotein', 'grouper', 'zooplankton', 'eater', 'cassava'] (0.9842075369181423)
	['ovalbumin', 'chaperonin', 'casein', 'titin', 'nonprotein', 'pyrin', 'lactoferrin', 'glycoprotein', 'calmodulin', 'phosphoprotein', 'proinsulin', 'ceruloplasmin', 'porin', 'gliadin', 'ankyrin', 'crystallin', 'ubiquitin', 'bromodomain', 'hemagglutinin', 'fibrinogen'] (0.981328638624746)
		['cytoplasm', 'mitochondria', 'cytosol', 'cilium', 'cytoskeleton', 'mitochondrion', 'chloroplast', 'actin', 'scaffold', 'epithelium', 'chromatin', 'ubiquitin', 'phosphoprotein', 'protozoa', 'titin', 'isoform', 'subcellular', 'calmodulin', 'metazoan', 'chaperonin'] (1.0017879308908242)
		['allergen', 'gluten', 'casein', 'canola', 'lactoferrin', 'lectin', 'aflatoxin', 'ovalbumin', 'pollen', 'soya', 'gliadin', 'soy', 'lanolin', 'dander', 'hain', 'oat', 'buckwheat', 'alfalfa', 'antigen', 'capsaicin'] (0.9515847334831782)
		['huntingtin', 'zebrafish', 'mice', 'mitochondria', 'drosophila', 'forebrain', 'cytosol', 'isoform', 'parkin', 'adenovirus', 'rapamycin', 'presenilin', 'cilium', 'mitochondrion', 'leptin', 'exon', 'homolog', 'metformin', 'overexpress', 'tubulin'] (0.9953530467924147)
		['immunoglobulin', 'globulin', 'fibrinogen', 'prothrombin', 'transferrin', 'colostrum', 'albumin', 'glycoprotein', 'haemoglobin', 'troponin', 'ceruloplasmin', 'prolactin', 'platelet', 'integrin', 'fibronectin', 'ferritin', 'allergen', 'ovalbumin', 'mucin', 'interleukin'] (1.0017879308908242)
		['presenilin', 'chaperonin', 'ubiquitin', 'huntingtin', 'prion', 'nucleoprotein', 'hemagglutinin', 'titin', 'bromodomain', 'syntaxin', 'clathrin', 'capsid', 'ankyrin', 'synuclein', 'proinsulin', 'lamin', 'tubulin', 'sirtuin', 'dicer', 'thioredoxin'] (1.0017879308908242)
		['interferon', 'isoform', 'type', 'liver', 'impact', 'yeast', 'receptor', 'repressor', 'drug', 'opioid', 'form', 'mutant', 'beta', 'protein', 'zebrafish', 'gene', 'omega', 'particular', 'adenovirus', 'amount'] (1.0017879308908242)
	['fibroblast', 'neutrophil', 'cilia', 'cytoplasm', 'cytosol', 'stromal', 'islet', 'cytoskeleton', 'cilium', 'mitochondria', 'glial', 'follicular', 'scaffold', 'cell', 'multicellular', 'lumen', 'bud', 'cervix', 'crypt', 'mitochondrion'] (0.9788101654806776)
		['cell', 'cervix', 'cilia', 'multicellular', 'cytoplasm', 'neutrophil', 'fibroblast', 'meristem', 'sleeper', 'cilium', 'mitochondria', 'follicular', 'crypt', 'scaffold', 'glial', 'blastocyst', 'flagella', 'mitochondrion', 'stromal', 'cytoskeleton'] (1.0017883161895806)
		['scaffold', 'cell', 'bud', 'silica', 'fibroblast', 'cytoskeleton', 'cytosol', 'cilium', 'mitochondria', 'cytoplasm', 'actin', 'basal', 'mitochondrion', 'cilia', 'stromal', 'subcellular', 'mast', 'stem', 'chloroplast', 'glial'] (1.0017883161895806)
		['cytosol', 'chloroplast', 'mitochondria', 'protein', 'cilium', 'yeast', 'isoform', 'connexin', 'mitochondrion', 'huntingtin', 'parkin', 'ferritin', 'cytoskeleton', 'presenilin', 'filaggrin', 'repressor', 'sirtuin', 'ubiquitin', 'actin', 'homolog'] (0.9781128126278654)
		['mast', 'islet', 'scaffold', 'flagstaff', 'tumour', 'neutrophil', 'cell', 'spars', 'jib', 'fibroblast', 'vitro', 'mitochondria', 'cytoplasm', 'lymphoma', 'epithelium', 'cytosol', 'cytoskeleton', 'glial', 'myeloid', 'microenvironment'] (0.9326399724054238)
		['bud', 'horseradish', 'tuber', 'thorn', 'dandelion', 'su', 'aba', 'elm', 'radish', 'angelica', 'canker', 'bark', 'root', 'beet', 'twig', 'ginger', 'stump', 'willow', 'nail', 'patella'] (0.8667529504647724)
		['marrow', 'islet', 'carcinoma', 'tumour', 'myeloid', 'cell', 'epithelium', 'lymphoma', 'fibroblast', 'cervix', 'liver', 'transplant', 'bud', 'glioma', 'kidney', 'stromal', 'melanoma', 'follicular', 'glial', 'tumor'] (1.0017883161895806)
		['leptin', 'glucocorticoid', 'insulin', 'islet', 'metformin', 'ghrelin', 'mitochondria', 'renin', 'interferon', 'angiotensin', 'intracellular', 'immunoglobulin', 'vasopressin', 'cortisol', 'hyperglycemia', 'endocannabinoid', 'orexin', 'corticosteroid', 'proinsulin', 'prolactin'] (0.9705941261294058)
		['myeloid', 'bud', 'fibroblast', 'neutrophil', 'follicular', 'marrow', 'stromal', 'progenitor', 'basal', 'glial', 'haploid', 'cilia', 'cytosol', 'cell', 'cytoplasm', 'multicellular', 'carcinoma', 'glioma', 'stem', 'photoreceptor'] (1.0017883161895806)
		['neutrophil', 'fibroblast', 'cytosol', 'cytoskeleton', 'cytoplasm', 'stromal', 'glial', 'extracellular', 'subcellular', 'microenvironment', 'epithelium', 'actin', 'intracellular', 'integrin', 'mitochondrion', 'sphingolipid', 'tubulin', 'vitro', 'follicular', 'cilium'] (0.9925498095950339)
	['sarcoma', 'adenocarcinoma', 'liposarcoma', 'mesothelioma', 'carcinoma', 'osteosarcoma', 'neoplasm', 'tumour', 'chondrosarcoma', 'cholangiocarcinoma', 'myeloma', 'polyp', 'mammogram', 'lymphoma', 'ependymoma', 'neuroblastoma', 'glioblastoma', 'precancer', 'melanoma', 'cervix'] (0.9333615036846419)
		['sarcoma', 'stromal', 'tumour', 'thymoma', 'glial', 'antitumor', 'glioma', 'neuroblastoma', 'xenograft', 'tumor', 'lipoma', 'microenvironment', 'ependymoma', 'astrocytoma', 'myeloma', 'oligodendroglioma', 'meningioma', 'neoplasm', 'islet', 'craniopharyngioma'] (0.9967642353128656)
		['tamoxifen', 'oestrogen', 'mammogram', 'adenocarcinoma', 'carcinoma', 'gynecomastia', 'sarcoma', 'estrogen', 'polyp', 'cervix', 'precancer', 'epithelium', 'liposarcoma', 'tumour', 'soy', 'neoplasm', 'prolactin', 'tumor', 'melanoma', 'lymphedema'] (1.0008168648104077)
		['cervix', 'carcinoma', 'epithelium', 'lymphoma', 'tumour', 'glioma', 'cancer', 'melanoma', 'mammogram', 'tumor', 'liver', 'ovarian', 'cell', 'kidney', 'gland', 'sarcoma', 'myeloid', 'mesothelioma', 'adenocarcinoma', 'lung'] (1.0020395820355499)
		['glioma', 'myeloid', 'mir', 'osteosarcoma', 'carcinoma', 'cytosol', 'fibroblast', 'chondrosarcoma', 'neutrophil', 'lymphoma', 'hepatoma', 'vitro', 'cytoplasm', 'fibrosarcoma', 'cytoskeleton', 'tumour', 'ependymoma', 'scaffold', 'bei', 'epithelium'] (0.9584220857736291)
		['huntingtin', 'isoform', 'survivin', 'retrovirus', 'tumour', 'cadherin', 'adenovirus', 'glioma', 'repressor', 'glioblastoma', 'interferon', 'ghrelin', 'glial', 'myeloid', 'tumor', 'klotho', 'carcinoma', 'gene', 'epithelium', 'myc'] (0.9954723595745975)
		['mesothelioma', 'group', 'carcinogen', 'retrovirus', 'liposarcoma', 'cancer', 'risk', 'factor', 'osteosarcoma', 'dysplasia', 'survivin', 'relationship', 'leukemia', 'glioblastoma', 'soy', 'sarcoma', 'myeloma', 'leukaemia', 'carcinoma', 'lymphoma'] (1.0020670441343265)
	['eba', 'iga', 'wari', 'tef', 'eya', 'smr', 'ciu', 'nca', 'aea', 'khe', 'asu', 'hla', 'schi', 'aln', 'toru', 'tpc', 'cec', 'udo', 'maiz', 'cag'] (0.9378586131103241)
		['vitro', 'serum', 'transferrin', 'level', 'globulin', 'interferon', 'renin', 'bioassay', 'sacroiliac', 'fibrinogen', 'prothrombin', 'adenovirus', 'prolactin', 'ghrelin', 'leptin', 'mice', 'immunoglobulin', 'retrovirus', 'albumin', 'lipoprotein'] (0.9846663849658598)
		['pecan', 'pistachio', 'peanut', 'cashew', 'hazelnut', 'cacao', 'chickpea', 'carob', 'weevil', 'groundnut', 'avocado', 'lentil', 'almond', 'aflatoxin', 'bean', 'walnut', 'oat', 'cowpea', 'soy', 'grapefruit'] (0.876089659024608)
		['transplant', 'liver', 'kidney', 'lung', 'isoform', 'allograft', 'exon', 'ismail', 'amr', 'tumour', 'aortic', 'cancer', 'transcript', 'pugh', 'abdul', 'mohammad', 'gabe', 'gene', 'salvador', 'surah'] (0.9133579833912535)
		['gac', 'lectin', 'flavonoid', 'bromelain', 'lowfat', 'saskatoon', 'mangosteen', 'lutein', 'perilla', 'soya', 'konjac', 'spirulina', 'cowpea', 'phytoestrogen', 'woodruff', 'pectin', 'adzuki', 'solanum', 'linalool', 'polyphenol'] (0.8895246020987131)
		['tmc', 'ncr', 'bgc', 'cst', 'ttc', 'ctd', 'slc', 'mt', 'ngm', 'gbr', 'nyu', 'iptv', 'audiovideo', 'mfa', 'usc', 'ptc', 'mta', 'csm', 'bcc', 'tanzania'] (0.8933541201996146)
		['cytosol', 'nucleoplasm', 'actinobacteria', 'cytoskeleton', 'chorion', 'glutenin', 'cytoplasm', 'mitochondrion', 'archaeal', 'nucleoid', 'endosymbiont', 'hyphal', 'myrrha', 'scleractinian', 'phosphoprotein', 'chloroplast', 'mitochondria', 'amelogenin', 'cilium', 'tectum'] (0.9491904057535911)
		['paralog', 'fibroblast', 'basepair', 'proteobacteria', 'uracil', 'heterochromatin', 'repressor', 'supercoil', 'survivin', 'sirtuin', 'cadherin', 'bilaterian', 'cytosol', 'chloroplast', 'myc', 'polycomb', 'actin', 'subcellular', 'allyl', 'acetyl'] (0.9613048931195014)
		['ovalbumin', 'lactoferrin', 'gliadin', 'albumin', 'lectin', 'casein', 'porin', 'immunoglobulin', 'hemagglutinin', 'allergen', 'antigen', 'proinsulin', 'interleukin', 'apolipoprotein', 'nucleoprotein', 'transferrin', 'globulin', 'glycoprotein', 'lamin', 'mucin'] (0.9929424559148097)
		['glutenin', 'maiz', 'thaw', 'soya', 'soymeal', 'lowfat', 'cowpea', 'chickpea', 'soy', 'perilla', 'cortisol', 'cassava', 'nap', 'overstretch', 'cyt', 'cob', 'mungbean', 'luffa', 'mayo', 'chorizo'] (0.8655399890336161)
		['williamson', 'britt', 'isabel', 'elisa', 'avila', 'pugh', 'obrien', 'epstein', 'gutman', 'francisco', 'neal', 'petri', 'sara', 'melissa', 'lund', 'nicola', 'erik', 'clifton', 'forster', 'collin'] (0.9109161810760052)
		['cerebellum', 'forebrain', 'huntingtin', 'leptin', 'microglia', 'mitochondria', 'mice', 'striatum', 'neocortex', 'zebrafish', 'glia', 'cerebrum', 'estrogen', 'interneuron', 'myelin', 'squirrel', 'brainstem', 'amyloid', 'medulla', 'amygdala'] (0.9727841487280282)
		['beryllium', 'dimer', 'carbonyl', 'amyloid', 'heme', 'beta', 'lithium', 'indium', 'electron', 'vanadium', 'zirconium', 'cation', 'proton', 'yttrium', 'oxo', 'boron', 'ruthenium', 'ionic', 'hafnium', 'hemoglobin'] (0.9624826371931141)
		['graft', 'implant', 'autograft', 'bead', 'actin', 'ligament', 'allograft', 'collagen', 'buttock', 'fibrin', 'tumour', 'tendon', 'hydrogel', 'silicon', 'ethernet', 'cyst', 'dav', 'bone', 'stent', 'rpc'] (0.9268761136420075)
		['drosophila', 'ortholog', 'mitochondria', 'haploid', 'unicellular', 'budgerigar', 'transposon', 'tetraploid', 'yeast', 'diploid', 'zebrafish', 'homolog', 'mutant', 'photoreceptor', 'actin', 'isoform', 'algal', 'polyploid', 'mutagen', 'albino'] (0.9813098218383174)
		['fibroblast', 'epithelium', 'mitochondria', 'vitro', 'neutrophil', 'glial', 'stromal', 'cytosol', 'cytoskeleton', 'liver', 'carcinoma', 'islet', 'endothelium', 'subcellular', 'cervix', 'sarcoma', 'lumen', 'follicular', 'myeloid', 'cytoplasm'] (0.9844684223971109)
	['transposon', 'klotho', 'exon', 'paralog', 'haplogroup', 'codon', 'ortholog', 'intron', 'isoform', 'knockdown', 'filaggrin', 'myc', 'budgerigar', 'repressor', 'loci', 'neuregulin', 'homolog', 'sirtuin', 'drosophila', 'germplasm'] (0.9575504183908827)
		['transposon', 'repressor', 'seedless', 'sirtuin', 'myc', 'erythropoietin', 'lectin', 'klotho', 'leptin', 'auxin', 'ripen', 'drupe', 'plasmid', 'presenilin', 'endocarp', 'orexin', 'neuregulin', 'ghrelin', 'opsin', 'operon'] (0.9407662114223352)
		['tumour', 'cystic', 'overgrowth', 'exon', 'tumor', 'mitochondria', 'myc', 'hyperplasia', 'thyroid', 'ovarian', 'schwannoma', 'suppressor', 'neuron', 'glioma', 'dysplasia', 'meristem', 'carcinoma', 'renal', 'clover', 'lung'] (0.9588292221981893)
		['aux', 'est', 'une', 'bei', 'una', 'ont', 'og', 'por', 'sont', 'da', 'ala', 'vol', 'et', 'il', 'avant', 'cf', 'en', 'sera', 'par', 'va'] (0.8501098545191585)
		['artemisinin', 'operon', 'klotho', 'isoform', 'transposon', 'sirtuin', 'polyploid', 'auxin', 'cassava', 'filaggrin', 'melanin', 'paralog', 'exon', 'lectin', 'mutagen', 'dp', 'heterochromatin', 'knockdown', 'haplogroup', 'tetraploid'] (0.9809337930137578)
		['florist', 'bisexual', 'bud', 'tit', 'intersex', 'condom', 'transmen', 'bareback', 'transwomen', 'bract', 'cuckold', 'bee', 'tassel', 'homosexual', 'crotch', 'steroid', 'type', 'marigold', 'porn', 'orgasm'] (0.852168226149957)
		['liver', 'kidney', 'mitochondria', 'gonad', 'transplant', 'hamster', 'mice', 'carcinoma', 'yeast', 'metformin', 'aorta', 'leptin', 'niacin', 'fetus', 'lung', 'cerebellum', 'sturgeon', 'interferon', 'gene', 'glycogen'] (1.0023406410612996)
		['intron', 'exon', 'paralog', 'codon', 'outgroup', 'kinetoplast', 'transposon', 'spacer', 'basepair', 'ortholog', 'homolog', 'isoform', 'calponin', 'polycomb', 'heterochromatin', 'ankyrin', 'globin', 'prohibitin', 'meiotic', 'translocon'] (0.933179968743721)
