['수입', '계약', '중국', '제약사', '러시아', '기업', '연간', '협력', '생산', '가격', '증권', '공급', '도입', '국가', '경전', '독일', '세계', '이버멕틴', '공개', '정권'] (0.975509490326012)
		['나라', '정부', '국민', '언론', '우리나라', '거국', '한국', '인정', '일본', '외국', '계약', '확보', '미국', '공급', '중국', '경전', '국가', '유럽', '도입', '기문'] (0.9898058627252445)
		['깨달음', '서거', '쿠션', '금물', '복병', '몸무게', '작은아들', '지경', '시벌', '모드', '무의식', '기고', '찝찝하다', '나락', '한겨울', '이브', '약대', '애용', '족발', '이나'] (0.9450286875279845)
		['출제', '가보', '독촉', '요일', '예정일', '연휴', '급하다', '중이', '직장', '하필', '추천', '무조건', '체크', '기간', '상관없다', '수요일', '남아', '됏다', '화요일', '마지막'] (0.9135420859696518)
		['무서움', '나이', '확진', '가족', '안심', '항체', '얄밉다', '변절', '근거', '동생', '선동', '동료', '기억', '향연', '할머니', '가능성', '이모', '엄마', '중증', '결과'] (0.9272363486490212)
		['결혼식', '발버둥', '초로', '순순하다', '예비역', '파투', '우안', '거제', '지난달', '잽싸다', '무작위', '신곡', '데이터베이스', '잠실', '강진', '섭렵', '내신', '기쁨', '우스갯소리', '감치'] (0.8674518421312772)
		['직행', '첫사랑', '맑다', '좁다', '방사', '내장', '공기', '다난하다', '덩이', '대장', '축농증', '기관지', '무덥다', '무게', '간식', '창문', '딸아이', '일어', '류머티즘', '하수'] (0.9087906252106812)
		['팥죽', '용돈', '친부모', '기겁', '농담', '축구', '제우스', '장인어른', '소나무', '하반기', '호들갑', '귓등', '명시', '빗장', '머리카락', '홍콩', '성욕', '전제', '감퇴', '태국'] (0.8988420809123046)
		['수기', '발명', '재생', '조교', '도넛', '칠성', '술래잡기', '산골', '몽매', '도시락', '충전', '수난', '나란하다', '주방', '주니어', '찌뿌드드하다', '나이트', '정육점', '경차', '산노미야'] (0.9735159889012651)
		['직장', '아기씨', '얄밉다', '오빠', '젊다', '가족', '동료', '생일', '할머니', '남자', '난리', '묵살', '추석', '친구', '변절', '아빠', '서단', '동생', '부모님', '여자'] (0.9252323432418672)
	['센스', '이쁘다', '오딘', '다정하다', '캠핑장', '외치', '하이', '완자', '미인', '침착하다', '멤버', '치심', '셋방', '산행', '그릴', '삼각지', '눈빛', '멋지다', '애교', '요트'] (0.9303487427628203)
		['한과', '그릴', '바이올린', '셋방', '요트', '오딘', '의치', '거인', '영화', '루이', '노티', '침착하다', '릴레이', '대여', '도내', '소래', '성함', '감초', '연성', '짠하다'] (0.9714252760903639)
		['부와', '풍선', '송연', '부하', '급상승', '영재', '이도', '부드럽다', '엄지', '자막', '처방전', '그릴', '비대', '지혈', '이요', '화살', '가득', '나사', '남고', '기묘하다'] (0.9383034187758021)
		['팥죽', '감정', '합리화', '영화', '배부르다', '육아', '아우성', '대면', '돌잡이', '편집', '과제', '데이트', '제우스', '카페', '통학', '코랄', '공부', '느슨하다', '하숙집', '자위'] (0.9370272315666062)
		['반려견', '스킬', '문신', '휠체어', '장수', '귀걸이', '지혈', '문답', '자석', '용용', '태연하다', '문진', '물음', '알로', '피멍', '착각', '상냥하다', '안도', '주사약', '셋방'] (0.9551691516825794)
		['자라투스트라', '구교', '수지', '메달리스트', '미고', '사거리', '조리법', '탄화', '전사', '황제', '장착', '구멍', '천하', '감탄', '지고', '러브', '치유', '후미', '장하다', '네트'] (0.9540641776915854)
		['자식', '구들', '영수', '귓등', '형부', '단어', '친척', '꼬마', '멋지다', '군대', '예쁘다', '웃음', '콘솔', '머리카락', '흥미', '웃기', '어이없다', '재밌다', '아저씨', '소문'] (0.9659961643450964)
		['자아', '오로라', '저지', '가소롭다', '파티', '애니', '온달', '지대', '영화', '억수', '화해', '염소', '처자', '무도', '대견하다', '옆집', '약장', '유혹', '곱다', '유안'] (0.9782855064839687)
		['미남', '치심', '콘솔', '즐겁다', '텔레파시', '실감', '고삐', '센서', '기쁨', '짱짱하다', '세리', '후미', '약칭', '전투', '보약', '대여', '엄정', '아몬드', '통신비', '암송'] (0.9732280099085181)
		['사랑', '주인공', '진액', '글자', '짠하다', '마리아', '사랑스럽다', '보약', '타가', '행복하다', '이쁘다', '돌잡이', '외치', '라이브', '군대', '고맙다', '멋지다', '암송', '잠언', '개열'] (0.9412822038826972)
		['집사람', '합주', '사선', '용돈', '수모', '포천', '접때', '사우나', '사랑', '차려', '만두', '웃기', '편의점', '심부름', '과제', '카페', '진땀', '건조기', '기념', '착실하다'] (0.9520865252809436)
	['포진', '비정상', '다도', '조짐', '악화', '식중독', '평생', '아토피', '희한하다', '교통사고', '유사', '기적', '임파선염', '자잘하다', '전형', '통인', '과민성', '방광염', '방구', '증후군'] (0.9239227908890606)
		['제육', '직행', '리터', '범벅', '수영', '구역', '밤낮', '고장', '안타', '공기', '근황', '요구르트', '이나', '닷새', '부드럽다', '일어', '자해', '나선', '하숙집', '이심'] (0.9502537810725264)
		['물음', '주의사항', '상심', '딱지', '펌프', '펠트', '거기', '비대', '발짓', '동물병원', '항목', '부담스럽다', '여진', '비아그라', '수술', '불친절', '개복', '잘못', '지병', '시건방지다'] (0.8437923311804884)
		['알레르겐', '다형홍반', '사제', '글리아딘', '조영제', '히스타민', '순환', '아나필락시스', '쇼크', '항히스타민제', '맥박', '축농증', '마그네슘', '몸속', '류머티즘', '항생제', '정점', '자극', '아토피', '천식'] (0.9381211942109264)
		['식염수', '거기', '자아도취', '살포시', '복선', '소문', '맞춤', '스칼라', '영암군', '다양하다', '천하', '서늘하다', '청약', '테니스', '노랗다', '코끼리', '탁구', '백제', '쿠키', '엄지'] (0.8569318916287726)
		['냄새', '괴로움', '정화', '가습기', '발암', '다단계', '보너스', '닷새', '경찰관', '극도', '중근', '빅토리아', '역류', '상반신', '베르테르', '뒷덜미', '불임', '임파선', '감퇴', '보임'] (0.905000853586645)
		['흔적', '자지', '아리', '뻣뻣하다', '다난하다', '반신', '구내염', '롤러', '무게', '소울', '직감', '가스', '입안', '다기', '마냥', '갱년기', '첫사랑', '대퇴부', '불쾌감', '방사'] (0.9602066738469496)
		['간단하다', '비행', '번개', '후유', '최상', '외박', '다운', '음주', '급작', '절기', '일기', '쌍화탕', '채운', '일지', '안과', '좁다', '종합', '농도', '주단', '음압'] (0.9367284959167861)
		['신장', '육대', '갑갑하다', '상심', '병증', '단순', '해발', '결부', '치통', '측정', '혈액', '광대', '애무', '펌프', '홍반', '뇌혈관', '혼탁', '발짓', '의식', '특종'] (0.8702309136546592)
		['심란하다', '나약하다', '한결같다', '친오빠', '큰일', '가신', '먼지', '이중주', '조용하다', '매실', '억울하다', '팔정도', '돈가스', '아귀', '제각각', '자매', '스모', '당선자', '하수', '대장'] (0.9422109878044447)
		['파킨슨병', '사례', '코란', '저하', '이심', '의욕', '작은아들', '몸무게', '우울하다', '하품', '찝찝하다', '발생', '비치', '피크', '밥맛', '액땜', '기고', '나선', '조짐', '여파'] (0.9411397179407122)
		['예후', '수록', '아낙', '햇빛', '페니실린', '의아', '누누', '위치', '스태프', '보호자', '연배', '병동', '범주', '우산', '모름', '유월', '장모님', '고혈압', '능선', '구성원'] (0.8377403252054272)
		['장애', '군살', '불규칙하다', '자궁', '임파선염', '건너', '생리전증후군', '식도염', '종종', '하혈', '나누기', '스트레스', '생리불순', '이심', '가습기', '쇠약', '생리주기', '기예', '항암', '발작'] (0.950497638599094)
		['화장', '방통', '발등', '무언가', '서리', '연하다', '쿠션', '빙의', '부처', '치기', '펀치', '번개', '산성비', '가사도', '가구', '설기', '깨달음', '안마', '시럽', '반의'] (0.9027417603026981)
		['족발', '기어', '비치', '불덩이', '다비', '베르테르', '제제', '고심', '키임', '포장마차', '고약하다', '스프레이', '개창', '지독하다', '삼도', '원도', '몸부림', '보너스', '우유', '제육'] (0.9193308993812748)
		['심장', '가라', '염분', '답답하다', '가슴', '거지', '내과', '검색', '곤란', '많다', '의사', '호흡', '군살', '진료', '신고', '부작용', '병원', '처방', '이상반응', '응급실'] (0.9059644899798758)
		['가보', '야리다', '발아', '구분', '겁쟁이', '가라', '영양실조', '피난', '축제', '방울', '그간', '후자', '도록', '난청', '짐작', '물놀이', '종기', '수위', '이주', '감당'] (0.9184749685750664)
		['면역', '세포', '항체', '강하다', '형성', '바이러스', '글리아딘', '효과', '집단', '피격', '아나필락시스', '버근하다', '유인물', '아세톤', '주입', '비교', '청진', '단백질', '중화항체', '벡터'] (0.8989695721782324)
		['쇠약', '다이어트', '자식', '머리카락', '감퇴', '한결같다', '재작년', '증진', '다도', '맥스', '머리털', '충만', '위중하다', '성취', '팥죽', '농담', '용돈', '친부모', '나누기', '재기'] (0.9183149645058524)
	['편의점', '야간', '복귀', '반공', '소주', '철야', '강의', '망고', '패딩', '케이크', '녹초', '진땀', '구부정하다', '작업', '기념', '비누', '금도', '한잔', '포천', '미팅'] (0.9345426295491068)
		['요단강', '간이', '얌전하다', '날인', '헬스', '와우', '아인', '우화', '경이', '만만하다', '고비', '시구', '퇴근길', '게으르다', '놀이동산', '순하다', '짝꿍', '설거지', '당근', '훌쩍'] (0.9551469403607704)
		['전철', '편의점', '진땀', '클래식', '사우나', '철야', '비누', '연속', '창시자', '책상', '국물', '금도', '가재', '소주', '공기', '요구르트', '자해', '노을', '분리수거', '왕창'] (0.9466040229562772)
		['대면', '웬일', '봄눈', '실시간', '도서관', '비행', '읍내', '연마', '잡담', '대타', '안과', '순대', '다이애나', '예정자', '부지', '가주', '반포', '미즈', '감치', '거마'] (0.9069567823899529)
		['정리', '경차', '두둑하다', '건너편', '영생', '서늘하다', '붙이', '냉각', '본업', '일진', '드링크', '마트', '군산', '서부', '소탕', '기후', '중구', '납골당', '포장', '아지트'] (0.8720516460282168)
		['주임', '휴강', '외투', '독주', '원작', '연습', '프롤로그', '장보고', '노래방', '외길', '개꿀', '미팅', '추기', '복귀', '사수', '빙의', '망고', '아몬드', '녹초', '반공'] (0.9404899336545998)
		['영화', '편집', '금도', '재택근무', '녹초', '사선', '강의', '신기', '작업', '외박', '인생', '개량', '표지판', '실감', '안무', '생일', '틈새', '중임', '얕다', '번인'] (0.8779724720370686)
		['차려', '햄버거', '야식', '불덩이', '진탕', '보일러', '용돈', '한여름', '포천', '정육점', '기모', '후드', '리스', '배달', '주니어', '관중석', '붕어빵', '아이스크림', '억수', '만두'] (0.9399323205927138)
		['요양', '리신', '평일', '삭제', '남아', '마지막', '본가', '광속', '화면', '점심시간', '원내', '버스', '택시', '요일', '개강', '자예', '에프엑스', '포기', '공휴일', '미용실'] (0.9227081951687882)
		['익일', '퇴근', '토요일', '근무', '대전광역시', '일요일', '바쁘다', '마감', '핸드폰', '샤워', '목요일', '수업', '체열', '준비', '인부', '화요일', '점심', '출근', '타고', '업무'] (0.9535085018111786)
		['강아지', '해방', '월화', '무한', '현생', '쌍둥이', '야무지다', '짝꿍', '막내', '집사람', '친오빠', '고양이', '목말', '편의점', '딸내미', '무덥다', '따스하다', '아우성', '미아', '거실'] (0.9385873898154534)
	['연어', '급속도', '탄수화물', '야식', '돼지', '봉지', '기모', '도넛', '감귤', '후드', '까맣다', '놀이', '뒷덜미', '낯설다', '팥죽', '대가리', '밥상', '뱃속', '자해', '사회자'] (0.9240879338898882)
		['초콜릿', '하숙집', '사우나', '금도', '철야', '햄버거', '식단', '후드', '거실', '만두', '뱃속', '초밥', '야식', '게으르다', '딸기', '요리', '진탕', '녹초', '놀이', '밥상'] (0.9668220087207399)
		['차려', '야식', '햄버거', '염소', '돼지', '하숙집', '붕어빵', '팥죽', '대학생', '발설', '꽈리', '보강', '사복', '억수', '되놈', '불덩이', '김밥', '아이스크림', '홍성군', '제우스'] (0.950193401112714)
		['방통', '도인', '무언가', '계란', '사다리', '창시자', '쓴맛', '주방', '점퍼', '만족스럽다', '놀이', '셔츠', '책상', '오금', '작살', '파면', '붕어', '흔적', '정상인', '낯설다'] (0.981370395022158)
		['고라', '후드', '세수', '작살', '연발', '하찮다', '양키', '연명', '송연', '감정', '복싱', '감귤', '에너지', '고이', '물병', '권력자', '숙명', '탄수화물', '고무', '수확'] (0.9676134179788648)
		['야리다', '식중독', '중근', '저출산', '출산', '발아', '날씨', '뾰루지', '후자', '좁쌀', '지긋지긋하다', '도루묵', '적도', '방울', '수분', '휴식', '그간', '상실하다', '표지판', '소량'] (0.9121194842156327)
		['산성비', '가주', '방통', '기고', '계란', '지성', '급상승', '운동회', '업보', '반쪽', '나이트', '출퇴근', '깨달음', '대견하다', '얕다', '호락호락하다', '무언가', '몽매', '면봉', '나하'] (0.9656914499773274)
	['친척', '아들', '생신', '명소', '고맙다', '오빠', '수모', '호시절', '어머님', '눈사람', '성화', '담임', '오신', '조카', '아기씨', '연세', '고고', '생일', '직원', '가면'] (0.9175083702503236)
		['미르', '심정', '용기', '따님', '입문', '시라', '이군', '주신', '미안하다', '슬레이트', '구들', '진자', '동지', '귓등', '손님', '응원', '호호', '마고', '죄송하다', '광역'] (0.9745576520658057)
		['피자', '김밥', '설거지', '만두', '지심', '사우나', '빨래', '차려', '케이크', '접때', '날씨', '서약', '노을', '거실', '나열', '오열', '후드', '메밀', '당선자', '직행'] (0.9068199816968027)
		['사내', '즐겁다', '응원', '내심', '본가', '반갑다', '죄송하다', '담임', '손님', '가게', '재밌다', '고삐', '용기', '작업장', '고고', '해사', '집사', '수고', '룸메이트', '기원'] (0.9743710852449198)
		['집사람', '아들', '택시', '사무실', '공가', '휴무', '가도', '근무', '잡고', '생일', '이모', '할머니', '설움', '목욕', '카페', '어린이날', '핸드폰', '소파', '타고', '야무지다'] (0.9582246458255884)
		['장모님', '심부름', '아들', '거제', '고맙다', '수모', '아저씨', '생신', '학교', '명소', '욧잇', '자심', '통화', '직원', '마침', '묘비', '사랑', '카톡', '눈사람', '가면'] (0.9455942468659742)
		['아들', '외할머니', '아빠', '얄밉다', '모계', '이모', '할머니', '엄마', '오빠', '보편', '부모님', '가족', '능선', '동생', '모시', '성화', '한진', '친척', '오신', '안부'] (0.9246617382077102)
		['농양', '공부', '공가', '휴무', '공연', '행복하다', '생신', '집사람', '택시', '통학', '수모', '아들', '유급', '든든하다', '다낭', '죄송스럽다', '멀다', '생일', '잡고', '이편'] (0.9613777282992244)
		['통신비', '답사', '아파트', '꾀병', '순종', '야근', '텔레파시', '심부름', '부장', '속상하다', '나리', '가용', '포옹', '크리스마스', '결혼', '카페', '암거', '알차다', '자네', '손재주'] (0.9633644285214058)
		['신랑', '신가', '촬영', '식구', '잠수', '계시', '제각각', '보신', '당분간', '조용하다', '만난', '아버님', '갑옷', '작업장', '즐거움', '태두', '막상', '부스터샷', '억울하다', '심통'] (0.9549516074466423)
		['코랄', '작업장', '개강', '고맙다', '유급', '과제', '사랑', '공부', '고삐', '강의', '재밌다', '인생', '통학', '꼬임', '추석', '행복하다', '스케줄', '맥주', '공휴일', '공연'] (0.9441518278407126)
		['동갑', '구들', '귓등', '응원', '자식', '친척', '어이없다', '친하다', '조카', '소문', '슬프다', '귀엽다', '군대', '흥미', '태연하다', '아가', '사촌', '웃음', '머리카락', '다담'] (0.9520170798987139)
		['원내', '대기실', '문답', '간호', '알로', '이비인후과', '문진', '원장', '응애', '순식간', '주심', '데스크', '야호', '공포증', '스킬', '소아과', '의자', '마음씨', '의아', '하객'] (0.917343136383385)
		['심장염', '설움', '가시', '오지', '산부인과', '별수', '당첨', '직전', '심정지', '신신당부', '타고', '바쁘다', '고지혈증', '알바', '지심', '신지', '식구', '후회', '금융인', '분명'] (0.9014947826860187)
		['당뇨', '사촌', '혼방', '신신당부', '아나운서', '무서움', '조카', '지병', '친하다', '가족', '억울하다', '고혈압', '능선', '성화', '자매', '지심', '고지혈증', '어수선하다', '귓등', '모시'] (0.9293661870595391)
		['심부름', '합주', '감초', '보배', '황천길', '마음', '험하다', '자예', '야호', '부제', '강진', '조카', '개강', '따봉', '요양', '노리', '서버', '마지막', '하래', '공연'] (0.9576307021835321)
		['행복하다', '비늘', '자아도취', '공부', '밀실', '바닥', '근력', '간식', '차려', '철야', '뒷덜미', '방망이', '그림', '감고', '사물', '김밥', '아이스크림', '밤송이', '바지', '조지'] (0.8826388447652448)
		['모시', '외할머니', '혼절', '이신', '수모', '보약', '미용실', '치심', '집도', '능선', '합주', '미안하다', '조카', '자식', '막내', '친척', '형부', '오신', '한진', '영수'] (0.9673193046742363)
		['대기실', '바이러스학', '취급', '응애', '이심', '아가', '호시절', '손재주', '부와', '치심', '참게', '자전거', '안도', '배부르다', '제육', '공포증', '합리화', '미용실', '몸무게', '프리퀄'] (0.8763463304744965)
		['통학', '작업장', '공휴일', '농양', '행복하다', '오늘내일', '즐겁다', '내심', '마고', '집사', '죄송하다', '손님', '담임', '외할머니', '고고', '본가', '인생', '오시', '친척', '룸메이트'] (0.9830815183752385)
		['양성', '음성', '검사', '직원', '확진', '기침약', '아빠', '고독감', '엄마', '남편', '입원', '심전도', '택시', '전화', '연락', '가족', '내과', '금융인', '어수선하다', '성화'] (0.8922462972680631)
	['모음', '목소리', '기겁', '문도', '자살', '저렇다', '지구본', '야단법석', '재수', '양일', '게이', '찬란하다', '위중하다', '페미니스트', '대머리', '재미없다', '시끄럽다', '팽이', '뉴스', '머리털'] (0.8918349999474688)
	['생강', '후미', '태풍', '시차', '페이스', '자시', '자유롭다', '생화', '계량', '최적화', '이치', '걸이', '스트라빈스키', '최상', '고래', '비루하다', '커버', '화로', '드니', '이브'] (0.9123160615825393)
		['상부', '쓰기', '드라마', '감자', '수비', '흡입', '이태', '사회자', '이심', '아름답다', '고심', '극장판', '화장', '놀이', '고라', '속뜻', '솜사탕', '우유', '발설', '증언'] (0.9485525467911672)
		['실천', '연하다', '히스타민', '내시경', '나하', '페니실린', '절찬', '먼지', '우산', '축농증', '류머티즘', '사중', '이나', '지경', '아낙', '무용', '백승', '생강', '동색', '매실'] (0.9394502644393972)
		['아이템', '세레나데', '번인', '가가', '흥분', '쓸데없다', '김포', '박멸', '업그레이드', '개뿔', '귀환', '나마', '중첩', '반작용', '이주', '묘사', '가성', '대여', '무장', '보재'] (0.9388537833122167)
		['환기', '최상', '초사', '불덩이', '상쾌하다', '중간', '일상', '조절', '핑계', '이중인격', '반디', '자연스럽다', '햇빛', '전장', '우산', '고장', '야식', '축농증', '재기', '표지판'] (0.8415909574327144)
		['병행', '가을', '쌍화탕', '배우자', '시차', '꼬맹이', '자임', '포로', '거북하다', '태주', '짱짱하다', '만원', '모임', '짝꿍', '외투', '홀가분하다', '이온', '화환', '투병', '수록'] (0.927598845849027)
		['중량', '연하다', '펀치', '마법', '진가', '핫도그', '타협', '무언가', '도야', '태풍', '퇴비', '사드', '서거', '파면', '브레이커', '장마', '구자', '마르', '다름없다', '안락사'] (0.9480742615676848)
		['사범', '딸내미', '어음', '애자', '보라', '하냬', '개업', '텐트', '장애인', '아낙', '부부', '기기', '평택', '성화', '기각', '시부', '미련', '단골', '번가', '미용'] (0.9361565764971248)
		['지성', '구멍', '악당', '엄지', '셋방', '맨몸', '오딘', '라모', '컬렉터', '대여', '로잔', '댕기', '커버', '고래', '집순이', '말기', '삼화', '절절', '짱짱하다', '만원'] (0.937269343256384)
		['두기', '삐삐', '코스', '강화', '열풍', '커미션', '자로', '도서관', '햇살', '순도', '구장', '연가', '자택', '병행', '철인', '여름', '사냥', '진일', '경차', '정리'] (0.8907992644513285)
		['탄탄하다', '프로코피예프', '체인점', '행세', '보정', '일회용', '분리', '대갈', '스칼라', '누에', '구멍', '북부', '산노미야', '서늘하다', '얀선파', '고무', '찌개', '반려견', '주접', '위치'] (0.9387416231461576)
		['후자', '유사', '조짐', '세도', '돌파감염', '시벌', '오버', '특대', '자유롭다', '화로', '자인', '그간', '듯함', '삼화', '객체', '호기심', '우엉', '연민', '적응', '주거'] (0.9675825872638232)
		['파상풍', '궁둥이', '자리', '예방주사', '주사', '간염', '팔뚝', '굵다', '바늘', '따끔하다', '얼얼하다', '두껍다', '독감', '주두', '사다리', '양치', '하프', '전번', '묵직하다', '교보'] (0.9065988842788757)
		['순도', '이부', '효험', '선제', '행적', '업그레이드', '죄책감', '비루하다', '섭렵', '우산', '귀환', '내시경', '금물', '반작용', '중첩', '구장', '박멸', '자연스럽다', '반발', '양제'] (0.9218184948465409)
		['진일', '연동', '구교', '무심하다', '교정', '발명', '패러디', '발치', '드라이아이스', '범주', '사회생활', '음색', '케밥', '푸르다', '유하', '사거리', '몽매', '서편제', '핫도그', '얀선파'] (0.9113778819968396)
	['거란', '부적절하다', '포털', '불안정하다', '소서', '정작', '세대', '난감하다', '보장', '비보', '무책임하다', '배제', '루머', '극성', '보복', '자루', '자유', '상의', '마루타', '공유'] (0.9143905558298749)
	['뒤쪽', '오른손잡이', '궁둥이', '손바닥', '송곳', '싸하다', '엄지손가락', '얇다', '태의', '직각', '발톱', '라가', '습관', '높이', '치과', '아릿하다', '발도', '파스', '마취', '동그랗다'] (0.934860838581882)
		['시리', '엄지손가락', '동작', '싸하다', '뒤쪽', '태의', '발톱', '약지', '오른손잡이', '덤벨', '타자', '직각', '지름', '높이', '눈꺼풀', '봉인', '장신', '습관', '사랑니', '하찮다'] (0.9870542577373289)
		['담배', '부신', '도넛', '완장', '복싱', '눈앞', '정육점', '산골', '감자', '쓴맛', '발치', '옆쪽', '분리수거', '낯설다', '중량', '오로라', '정상인', '당선자', '의식', '걸레질'] (0.9113539510729758)
		['밴드', '스티커', '문진', '인슐린', '주심', '동그랗다', '소아과', '뽀로로', '귀엽다', '간호사', '붙이', '응감', '간호', '스킬', '파상풍', '작다', '공포증', '원장', '친절하다', '반창고'] (0.9436260959390427)
		['새우잠', '싸하다', '손바닥', '뒤쪽', '철봉', '발도', '자세', '뻣뻣하다', '중이염', '양팔', '태의', '날개', '목구멍', '마디', '국소', '팅팅', '손버릇', '지름', '반대쪽', '왼손'] (0.9864778562705244)
		['소울', '거동', '류머티즘', '희한하다', '안고', '비강', '정점', '입안', '소소하다', '반경', '사제', '편도선', '돌이', '폐가', '사라', '진하다', '깊다', '러셀', '이나', '깊이'] (0.9567601280658085)
		['점퍼', '채은성', '기름값', '산골', '낯설다', '주방', '철야', '기점', '자해', '체성', '일기', '도인', '불타', '간단하다', '시리', '거북하다', '영생', '사다리', '산노미야', '타자'] (0.9383988488462266)
	['어지럽다', '나른하다', '두통', '열감', '근육통', '수정체', '관절통', '피곤하다', '아프다', '몸살', '온몸', '기운', '미열', '여전하다', '살기', '가볍다', '편두통', '식은땀', '증상', '불편하다'] (0.9737715870822693)
	['호텔', '티켓', '사월', '졸업', '숙소', '서비스', '취직', '입영', '인천', '짬짜미', '오페라', '음식점', '이사', '오사카', '식당', '아메리카', '소꿉친구', '예찬', '인방', '당선인'] (0.9135601783280909)
	['서툴다', '어보', '딱지', '이데아', '재생', '기질', '취미', '안마', '미즈', '니콜라이', '완장', '교정', '산골', '누누', '수기', '박하', '도시락', '신통', '주유소', '건너편'] (0.901393480920195)
		['재생', '몽매', '코끼리', '쿠키', '나란하다', '엄지', '지하철', '꼬맹이', '창의력', '관중석', '수기', '지진', '교복', '눈앞', '미즈', '서툴다', '누누', '고라', '관장', '테니스'] (1.0013525798099097)
		['당선자', '사료', '성관계', '지기', '옆집', '출퇴근', '친오빠', '심란하다', '근래', '곤란하다', '나약하다', '동대문', '산성비', '연하', '안마', '화해', '약장', '흡연', '담배', '잔치'] (0.9812509121177662)
		['직행', '무표정', '팥죽', '건너편', '택시', '용돈', '만두', '스쿠버', '파티', '자전거', '거실', '서포터', '지하철', '포천', '케이크', '건조기', '영화', '버스', '복도', '접때'] (0.9751751943762399)
		['애무', '신선하다', '울산', '블랙', '일회용', '밀봉', '복판', '충전기', '고베', '문답', '수기', '수원', '책략', '세탁', '초보', '나이트', '세기', '체인점', '충전', '연동'] (0.9799552022099872)
		['편의점', '음압', '사다리', '차려', '편집', '타고', '따스하다', '김밥', '진땀', '철야', '심부름', '소주', '떡볶이', '대기실', '강의', '그림', '문진', '빨래', '피자', '이비인후과'] (0.9553783785081895)
		['안마', '어둠', '누누', '미즈', '도인', '와인', '산골', '니스', '서약', '주단', '비엘', '이참', '간단하다', '박하', '전철', '택배', '처방전', '점퍼', '패드', '사다리'] (0.9943015849246547)
		['스티커', '소아과', '붙이', '간호사', '동네', '문진표', '접수', '이름', '진료', '이비인후과', '도시락', '와인', '재생', '서툴다', '의류', '작성', '미즈', '진표', '포즈', '코끼리'] (0.9360567420591841)
		['백일', '매춘', '타워', '다짐', '진로', '책략', '빙하', '손동작', '멤버', '심신', '피셔', '생방송', '탄생', '거마', '고거', '일원', '눈빛', '의류', '동수', '염색'] (0.9623258372647794)
		['딱지', '오백', '모음', '휠체어', '적벽', '보은군', '모텔', '라인', '빨대', '완장', '실황', '파란', '노랗다', '포즈', '더미', '특훈', '콘센트', '통장', '간음', '그릴'] (0.969987584102779)
		['잘못', '바쁘다', '대전광역시', '붙이', '피신', '길거리', '비밀번호', '미련', '딸내미', '백운산', '보라', '콘솔', '학교', '본인', '역산', '일정', '동네', '떠버리', '순순하다', '마감'] (0.9310744325897509)
		['금도', '저널리스트', '클래식', '야간', '무한', '소주', '해방', '복귀', '패딩', '자정', '그림', '익일', '비상식량', '점퍼', '도인', '기질', '기모', '안무', '딱지', '합법'] (0.9831284436555972)
		['나이트', '채은성', '햄버거', '점퍼', '노을', '책상', '배달', '쓸쓸하다', '셔츠', '지진', '주단', '사다리', '주스', '빙의', '분리수거', '도인', '돼지', '주니어', '아미', '싸늘하다'] (0.9908726002011073)
		['독설', '오백', '유안', '드럼', '매혹', '이데아', '선발', '밀고', '그래픽', '거저', '동물병원', '일산', '장수', '브레이크', '찬란하다', '방탄', '길거리', '주유소', '아이콘', '특종'] (0.9777639497747589)
		['부처', '정상인', '쓴맛', '사다리', '반려견', '기후', '남고', '깊숙하다', '귀걸이', '역습', '긴장감', '해성', '혹사', '상처', '익산', '결산', '시리', '절규', '습관', '봉인'] (0.9895867626707147)
['콜센터', '등록', '방문', '종사', '명단', '예비', '의원', '지정', '대상자', '사이트', '번호', '전산', '사전', '인증서', '증명서', '조회', '구고', '안내', '실패', '센터'] (0.9378684097085362)
	['장소', '예비', '인원', '증명서', '방문', '명단', '증사', '번호', '인증서', '전산', '콜센터', '구리시', '발급', '도착', '성심', '기관', '누락', '사항', '자율', '조회'] (0.9480978409343126)
		['의원', '방문', '장소', '번호', '센터', '가깝다', '콜센터', '외래', '등록', '안내', '접수', '자동', '기관', '명단', '작성', '구고', '도착', '문의', '사전', '종사'] (0.9836511467806616)
		['발급', '경주', '인력', '별도', '서류', '전국', '선정', '여권', '등지', '신분증', '온정', '연줄', '인증서', '거주', '누락', '물류', '조회', '바이알', '차용', '누리집'] (0.9344968136936713)
		['면제', '입국', '자가격리', '부관', '의료', '격리', '해당', '기관', '착석', '질병관리청', '진행', '사항', '지역', '정보', '증사', '해외', '권고', '지침', '시스템', '계획'] (0.9625020786363468)
		['접근권', '감사', '까르르', '포기', '출장', '미정', '모의고사', '수능', '해제', '천동', '약속', '스핀', '수강', '대리', '여행', '버튼', '직업', '여유', '비행기', '부제'] (0.949065194297607)
		['하와이', '답변', '초소', '거절', '오류', '대형', '내주', '라디오', '사전예약', '한정', '선정', '선별', '홈페이지', '성웅', '공문', '남지', '무소식', '개봉', '영문', '거주'] (0.9268312566077991)
		['성인', '자만', '라플라스', '수집', '숫자', '어렵다', '권장', '최신', '방법', '접종자', '면역저하', '어린이', '재석', '대가', '미접종자', '추후', '종도', '손해', '신동', '간단'] (0.9184047151681979)
		['진표', '스티커', '소박하다', '주심', '문진표', '이비인후과', '신분증', '소아', '서류', '밴드', '친절하다', '작성', '상담', '뽀로로', '반창고', '서울특별시', '성심', '보라색', '내과', '설명'] (0.9162538835199264)
